cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionEase.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionGrid3D.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionInstant.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionInterval.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionProgressTimer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionTiledGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionTween.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCAnimation.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCAnimationCache.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCAtlasNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCBlockSupport.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCCamera.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCConfiguration.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCDirector.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCGrabber.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCLabelAtlas.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCLabelBMFont.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCLabelTTF.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCMenuItem.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCMotionStreak.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParallaxNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParticleBatchNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParticleExamples.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParticleSystem.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCProgressTimer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCRenderTexture.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCRibbon.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCScene.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCScheduler.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCSprite.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCSpriteFrame.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
