cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CLScoreServerPost.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/cocoslive.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CDataScanner.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CJSONDeserializer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CJSONScanner.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CJSONSerializer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/FontLabel.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/ZAttributedString.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/FontManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/AppDelegate.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/main.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/RootViewController.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/MorseCodeParser.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/MorseCodeParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/SceneManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/SceneManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/MainMenuLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/MainMenuLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/LevelTransitionLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/LevelTransitionLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/LearningLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/LearningLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CreditLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CreditLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/PracticeLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/PracticeLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/GameLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/GameLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/MorseButton.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/MorseButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlHuePicker.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlHuePicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControl.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlSaturationBrightnessPicker.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlSaturationBrightnessPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlSlider.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlStepper.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlStepper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlSwitch.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCColourUtils.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/Utils/CCColourUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCScale9Sprite.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/Utils/CCScale9Sprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/Utils.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/Utils/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCAction.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionCamera.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionEase.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionGrid3D.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionInstant.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionInterval.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCActionTween.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCAnimation.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCAnimationCache.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCAtlasNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCBlockSupport.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCCamera.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCConfiguration.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCDirector.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCGrabber.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCGrid.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCLabelAtlas.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCLabelBMFont.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCLabelTTF.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCLayer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCMenu.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCMenuItem.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCMotionStreak.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParallaxNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParticleExamples.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParticleSystem.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCProgressTimer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCRenderTexture.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCRibbon.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCScene.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCScheduler.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCSprite.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCSpriteFrame.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCTexture2D.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCTextureAtlas.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCTextureCache.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
